timestamp,S,L_eff,H_c,H_p,avg_age,best_bid,best_ask,spread,bid_levels,ask_levels,fifo_share,k
1778434114021,1000,1000,0,0,0,999,1003,4,1,1,0.5344268943497628,3.5
1778434114135,1000,1000,0,0,0,999,1003,4,1,1,0.5344268943497628,3.5
1778434114248,1000,1000,0,0,0,999,1003,4,1,1,0.5344268943497628,3.5
1778434114359,1065.9063201582871,1500,0,0.40725312499999994,0,999,1002,3,2,2,0.53842275467504,3.5
1778434114470,1205.945320504298,1500,0,0.24383748955776471,0,999,1002,3,2,2,0.5480053255046655,3.5
1778434114577,1724.8980205593473,1810.6601717798212,0,0.0497201284935461,0,999,1002,3,2,2,0.6009032796093703,3.5
1778434114687,1758.3163639168135,1810.6601717798212,0,0.029769277552764692,0,999,1002,3,2,2,0.6055339866273234,3.5
1778434114804,1778.9521882381712,1810.6601717798212,0,0.017823966125280106,0,999,1002,3,2,2,0.6084849321390727,3.5
1778434114913,2116.472359749794,2121.3203435596424,0,0.0022905963253030915,0,999,1002,3,2,2,0.6683489058266643,3.5
1778434115026,981.4005415626101,1914.2135623730949,0.95,0.0004916507639552897,0,999,1002,3,2,2,0.5333537046076225,3.5
1778434115137,859.8592843719584,2207.1067811865473,1.1990495020010687,0.3677737227997418,0,999,1001,2,3,3,0.5268859703374917,3.5
1778434115244,1138.790447057685,2207.1067811865473,0.717915228823422,0.22019971312142128,0,999,1001,2,3,3,0.5432145802147733,3.5
1778434115356,611.5790585432424,2000,2.237217366738356,0.03300579094124612,0,999,1001,2,3,3,0.5162093448278816,3.5
1778434115468,980.5691577158008,2310.660171779821,1.339504678571868,0.016943261482067096,0,999,1001,2,3,3,0.5333062753078199,3.5
1778434115585,747.7952415876459,2060.660171779821,1.7520109313436087,0.00363668070167286,0,999,1001,2,2,3,0.5216829081876224,3.5
1778434115697,417.29975292670196,1914.2135623730949,1.595280918655989,1.9918618940293642,544,999,1003,4,2,2,0.509764490399554,3.5
1778434115809,608.1202692557059,1914.2135623730949,0.9551536144614757,1.1926012938167014,544,999,1003,4,2,2,0.5160813701956661,3.5
1778434115920,431.39897803785124,1500,2.2888920016251384,0.1881676956938225,544,999,1003,4,2,2,0.5101846467341685,3.5
1778434116046,225.0725722632873,1500,1.3019219817352297,4.3625950889868195,543.5,999,1008,9,2,2,0.5046751102255836,3.5
1778434116171,256.2573359958361,1750,1.6368837824713156,4.192189005628049,543.5,1007,1008,1,2,3,0.5054251918702097,3.5
1778434116296,389.74796270937037,1750,0.9800627858058154,2.51001841393852,543.5,1007,1008,1,2,3,0.5089631307129016,3.5
1778434116422,566.4089333520706,1750,0.5867997926348126,1.5028407425935193,543.5,1007,1008,1,2,3,0.5145780443926818,3.5
1778434116548,844.8360421664457,1810.660171779821,0.9500756510262618,0.1931333048045942,543.5,1007,1008,1,1,3,0.5261483432584948,3.5
1778434116662,1074.9065785614218,1810.660171779821,0.568845387340374,0.11563604378369557,543.5,1007,1008,1,1,3,0.5389926694893898,3.5
1778434116770,522.9036974332956,1560.6601717798212,1.0218966049039928,0.9627068305668519,490.25,1007,1011,4,2,2,0.5130860895740323,3.5
1778434116881,713.1983686036893,1560.6601717798212,0.6118472454383074,0.5764081411174773,490.25,1007,1011,4,2,2,0.5202092561911617,3.5
1778434116998,911.8922489453945,1560.6601717798212,0.3663355470151652,0.3451168461647618,490.25,1007,1011,4,2,2,0.5295430268524205,3.5
1778434117112,179.08283613706104,1457.1067811865473,0.8071086321847519,6.329387375011329,572.1666666666666,1001,1011,10,2,1,0.5036175530161855,3.5
1778434117228,276.339635581126,1457.1067811865473,0.48324575206717274,3.789638024168319,572.1666666666666,1001,1011,10,2,1,0.5059228755742867,3.5
1778434117340,453.69478400076184,1853.5533905932737,0.28933708249264745,2.796126220056939,572.1666666666666,1003,1007,4,3,2,0.5108633289285085,3.5
1778434117459,650.967849296987,1853.5533905932737,0.17323679917981,1.6741440547210693,572.1666666666666,1003,1007,4,3,2,0.5177037394297614,3.5
1778434117575,922.5323545890809,2103.553390593274,0.10372327090437311,1.1764714346030007,572.1666666666666,1005,1007,2,4,2,0.5301065110820268,3.5
1778434117687,1359.429653861464,2353.553390593274,0.06210295374907752,0.6691770605628057,572.1666666666666,1005,1007,2,4,3,0.5604721254315743,3.5
1778434117798,672.4529869429489,2000,1.844558332445385,0.1296272817671972,572.1666666666666,1005,1007,2,3,3,0.5185482899738186,3.5
1778434117909,1151.5704650693872,2500,1.1044052102149977,0.0665431388722324,572.1666666666666,1005,1007,2,4,4,0.544097608718888,3.5
1778434118030,1469.6459065181114,2500,0.661248195243046,0.03984183529567481,572.1666666666666,1005,1007,2,4,4,0.5709063736560959,3.5
1778434118140,783.1068581584998,2310.660171779821,1.9455118611217228,0.005120160175358812,572.1666666666666,1005,1007,2,3,3,0.5232496139061883,3.5
1778434118245,1065.8442311625372,2310.660171779821,1.164849816979982,0.0030656290318045757,572.1666666666666,1005,1007,2,3,3,0.5384188438195642,3.5
1778434118353,1359.7924815973922,2310.660171779821,0.6974386140909798,0.0018355053433429852,572.1666666666666,1005,1007,2,3,3,0.5605043203072795,3.5
1778434118460,689.483490668293,2310.660171779821,1.679739631634931,0.6715518830323404,572.1666666666666,1005,1007,2,3,3,0.5192329394280196,3.5
1778434118567,959.6541623802758,2310.660171779821,1.0057221657625,0.4020829189865531,572.1666666666666,1005,1007,2,3,3,0.5321281147860006,3.5
1778434118677,569.0011601105563,2000,2.4546630112528325,0.06026831087558373,572.1666666666666,1005,1007,2,3,3,0.5146693545185194,3.5
1778434118786,882.6605554025828,2500,1.4696974182191829,0.36264847590514004,572.1666666666666,1005,1006,1,4,4,0.5280304863924112,3.5
1778434118903,1192.126336136556,2500,0.8799621337911009,0.21713103848290644,572.1666666666666,1005,1006,1,4,4,0.546988591530051,3.5
1778434119014,817.9081763613688,2310.660171779821,1.7890232051591966,0.03606185763998445,572.1666666666666,1005,1006,1,3,3,0.5248581356790099,3.5
1778434119134,1104.128424394235,2310.660171779821,1.0711542780834513,0.02159156626661443,572.1666666666666,1005,1006,1,3,3,0.5408848596426419,3.5
1778434119243,441.9829622642454,1810.6601717798212,2.3583458839117806,0.7383282559780144,572.1666666666666,1003,1006,3,2,2,0.5105046216429044,3.5
1778434119353,734.1476096192607,2049.0381056766582,1.4120287961987683,0.3790149650678774,572.1666666666666,1003,1006,3,2,2,0.521094474202654,3.5
1778434119463,349.3143875716646,1118.5254037844388,1.7531621095748777,0.4488972489305447,631,1003,1005,2,3,3,0.5078327673464458,3.5
1778434119575,552.5399049998351,2050.090511919465,1.4687719819323186,1.2415310991095412,614.8,1002,1004,2,5,3,0.5140941770726924,3.5
1778434119688,628.9055779636152,2049.065567893083,0.7162833456143184,1.5418616600762338,637.3571428571429,1002,1004,2,6,3,0.5168582540285345,3.5
1778434119800,371.8836047967723,1726.0151653384428,1.7566362345449136,1.8846416897176492,661.1304347826087,1002,1004,2,7,4,0.5084571329620394,3.5
1778434119915,562.7339049579698,1635.168153873727,0.8566675389952728,1.0490897638206231,675.7037037037037,1002,1003,1,9,5,0.5144490653701557,3.5
1778434120026,369.7966265047111,1366.642948053967,1.346886557979048,1.3487743813090405,651.5625,1002,1003,1,9,5,0.5083987055146104,3.5
1778434120141,168.96047022829094,769.1811561595318,1.0560919239749142,2.4963406960352734,603.225,1001,1003,2,9,6,0.5033923054729775,3.5
1778434120254,257.8336194483486,1025.3234474034539,0.44157350927465694,2.5351128887102083,591,1000,1002,2,10,7,0.5054638353420795,3.5
1778434120364,99.25921855794746,827.3609021907802,0.9891252894134892,6.346230501321126,567.7647058823529,1000,1002,2,10,6,0.5019114477127493,3.5
1778434120476,173.7604204587482,1046.1388765898794,0.48237165485736555,4.538210442192977,544.1454545454545,1000,1001,1,10,7,0.5034987845887532,3.5
1778434120583,195.99762676031787,838.590543053777,1.150121670219462,2.128453315177045,522.2413793103449,1000,1002,2,10,6,0.5039999361527575,3.5
1778434120701,191.52835945236927,1086.7454649561423,0.5061992192578962,4.167871545319412,495.4375,1000,1002,2,10,7,0.5038981673160455,3.5
1778434120813,243.4279821063972,1062.9991166728469,0.23451765899589727,3.1322733215423733,492.15942028985506,1000,1002,2,10,7,0.5051133021235603,3.5
1778434120924,212.5308660373091,1033.0826765904735,1.4429551002714063,2.4179043873529427,494.9178082191781,1000,1002,2,10,7,0.5043810576217056,3.5
1778434121031,171.4006072913893,936.4268640277293,0.6685084434700296,3.7948728060243697,488.0833333333333,1000,1001,1,10,9,0.5034463614437308,3.5
1778434121142,154.65099457651155,827.3613155504174,2.0194544545608437,2.3304064875948907,481.4597701149425,1000,1002,2,10,8,0.50307838853808,3.5
1778434121254,197.6191659788889,773.1682020004389,0.9848374089527225,1.927577655500258,482.9010989010989,1000,1001,1,10,9,0.5040369913001278,3.5
1778434121367,177.29674990416544,769.5553637927043,0.4334532079659981,2.9070401412277893,477.9306930693069,1000,1001,1,10,9,0.5035776146855117,3.5
1778434121483,157.57799221986016,773.737995573171,1.659711141570512,2.250479581596056,475.76146788990826,1000,1001,1,10,9,0.503142174476083,3.5
